is_source_empty,is_source_punctuation_only,num_source_tokens,is_target_empty,is_target_punctuation_only,num_target_tokens,edit_distance,error_class
1,0,0,1,0,0,0.0,12
1,0,0,1,0,0,0.0,1
0,0,2,0,0,2,0.6666666666666666,0
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.0,12
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,0,0,0,0,0.5,1
0,0,1,0,0,1,0.8,0
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.0,0
0,0,1,0,0,1,0.6666666666666666,6
0,0,1,0,0,1,0.0,12
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.0,12
0,0,1,0,0,1,0.8888888888888888,2
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.7142857142857143,8
0,0,1,0,0,1,0.0,0
1,0,0,1,0,0,0.0,1
0,0,2,0,0,2,0.5,14
0,0,1,0,0,1,0.9090909090909091,0
0,0,1,0,0,1,0.0,0
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.0,0
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.9,0
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.8571428571428571,0
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.75,4
0,0,1,0,0,1,0.75,0
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,0
0,0,1,0,0,1,0.8333333333333334,0
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,2,0,0,2,0.5714285714285714,0
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.0,0
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.0,0
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.75,4
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.9090909090909091,0
0,0,1,0,0,1,0.875,2
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.75,0
0,0,2,0,0,2,0.47058823529411764,9
0,0,0,0,0,0,0.5,1
0,0,1,0,0,1,0.8571428571428571,0
0,0,1,0,0,1,0.5,0
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,10
0,0,1,0,0,1,0.8,2
0,0,1,0,0,1,0.6666666666666666,2
0,1,1,0,1,1,0.3333333333333333,1
0,0,2,0,0,2,0.6666666666666666,10
0,0,1,0,0,1,0.75,3
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,0,0,0,0,0,0.5,1
0,0,1,0,0,1,0.8571428571428571,0
0,0,1,0,0,1,0.5,0
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,10
0,0,1,0,0,1,0.8,2
0,0,1,0,0,1,0.6666666666666666,2
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.4,16
0,1,1,0,1,1,0.0,1
0,0,2,0,0,2,0.75,0
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.4,12
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.0,12
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.8333333333333334,0
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,2,0,0,2,0.5,0
0,0,1,0,0,1,0.8333333333333334,0
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.8,0
0,0,1,0,0,1,0.8,0
0,0,1,0,0,1,0.0,10
0,0,1,0,0,1,0.9090909090909091,0
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.7142857142857143,2
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.5,0
0,0,1,0,0,1,0.0,0
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.8,0
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.8888888888888888,0
0,0,1,0,0,1,0.9166666666666666,0
0,0,1,0,0,1,0.8888888888888888,0
0,0,1,0,0,1,0.9166666666666666,0
0,0,1,0,0,1,0.9,0
0,0,0,0,0,0,0.0,1
0,0,1,0,0,1,0.8888888888888888,0
0,0,1,0,0,1,0.9,0
0,0,1,0,0,1,0.625,4
0,0,1,0,0,1,0.8,0
0,0,1,0,0,1,0.8,0
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,2,0,0,2,0.7142857142857143,4
1,0,0,1,0,0,0.0,12
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.7142857142857143,2
0,0,1,0,0,1,0.8888888888888888,0
0,0,1,0,0,1,0.5,0
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.25,7
0,0,1,0,0,1,0.875,7
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.9090909090909091,7
0,0,1,0,0,1,0.8,0
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.5454545454545454,0
0,0,1,0,0,1,0.8888888888888888,0
0,0,1,0,0,1,0.9166666666666666,0
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.8888888888888888,0
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.9166666666666666,0
0,0,1,0,0,1,0.6666666666666666,0
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.9,0
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,0,0,0,0,0.0,1
0,0,1,0,0,1,0.8888888888888888,0
0,0,1,0,0,1,0.0,12
0,0,2,0,0,2,0.6470588235294118,7
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.9090909090909091,0
0,0,1,0,0,1,0.6666666666666666,0
0,0,1,0,0,1,0.6,2
0,0,1,0,0,1,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.8333333333333334,6
0,0,1,0,0,1,0.8888888888888888,0
0,0,1,0,0,1,0.5,0
0,0,1,0,0,1,0.5,0
0,0,1,0,0,1,0.9090909090909091,4
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.8571428571428571,0
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.6,0
0,0,1,0,0,1,0.9090909090909091,0
0,0,1,0,0,1,0.8888888888888888,0
0,0,1,0,0,1,0.5,0
0,0,1,0,0,1,0.5,0
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.75,7
0,0,1,0,0,1,0.5,0
0,0,1,0,0,1,0.5,0
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.5,3
0,0,1,0,0,1,0.5,0
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.8,2
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.75,2
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.5,3
0,0,5,0,0,5,0.25,12
0,0,1,0,0,1,0.75,6
0,0,1,0,0,1,0.8333333333333334,2
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.5,0
0,0,1,0,0,1,0.7333333333333333,6
0,0,1,0,0,1,0.75,0
0,0,1,0,0,1,0.0,0
0,0,1,0,0,1,0.8181818181818182,7
0,0,1,0,0,1,0.9,2
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.8571428571428571,0
0,0,2,0,0,2,0.8571428571428571,7
0,0,1,0,0,1,0.8888888888888888,2
0,0,1,0,0,1,0.8461538461538461,7
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.6666666666666666,2
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.8,6
0,0,1,0,0,1,0.75,6
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.8888888888888888,0
0,0,1,0,0,1,0.5,0
0,0,0,0,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.0,14
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.6666666666666666,0
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.9333333333333333,0
0,0,1,0,0,1,0.0,1
1,0,0,1,0,0,0.0,14
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.75,3
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.8888888888888888,4
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.75,0
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,0,2,0,0,2,0.875,0
0,0,1,0,0,1,0.0,14
1,0,0,1,0,0,0.0,1
0,0,2,0,0,2,0.4,7
0,0,1,0,0,1,0.7272727272727273,2
0,0,1,0,0,1,0.0,14
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.7777777777777778,4
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.5,14
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,12
0,0,1,0,0,1,0.5,16
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.8333333333333334,4
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.0,12
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.6666666666666666,0
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.5,0
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.75,0
0,0,1,0,0,1,0.6666666666666666,0
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.0,0
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.8333333333333334,2
1,0,0,1,0,0,0.0,1
0,0,2,0,0,2,0.7333333333333333,0
0,0,1,0,0,1,0.75,0
0,0,1,0,0,1,0.875,4
0,0,1,0,0,1,0.5,0
0,0,1,0,0,1,0.8,4
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.8888888888888888,0
1,0,0,1,0,0,0.0,12
0,0,1,0,0,1,0.5,14
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.75,0
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.8888888888888888,4
0,0,1,0,0,1,0.0,0
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.7142857142857143,3
0,0,1,0,0,1,0.6666666666666666,0
0,0,1,0,0,1,0.25,2
0,0,1,0,0,1,0.5,16
0,0,1,0,0,1,0.6666666666666666,0
0,0,1,0,0,1,0.8888888888888888,0
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.6,0
0,0,1,0,0,1,0.0,8
0,0,1,0,0,1,0.5,0
0,0,1,0,0,1,0.0,12
1,0,0,1,0,0,0.0,12
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,0,0,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.0,0
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.0,14
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.5,0
0,0,1,0,0,1,0.8571428571428571,0
0,0,1,0,0,1,0.7142857142857143,15
0,0,1,0,0,1,0.5,0
0,0,1,0,0,1,0.8333333333333334,0
0,0,1,0,0,1,0.8888888888888888,0
0,0,1,0,0,1,0.0,12
0,0,2,0,0,2,0.5,0
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.4,14
0,0,1,0,0,1,0.0,12
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,2,0,0,2,0.8888888888888888,0
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.5,0
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.75,5
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.6923076923076923,12
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.0,12
0,0,1,0,0,1,0.14285714285714285,12
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.8,6
0,0,1,0,0,1,0.75,6
1,0,0,1,0,0,0.0,1
0,0,3,0,0,3,0.2608695652173913,6
0,1,1,0,1,1,0.6666666666666666,1
0,0,1,0,0,1,0.0,0
0,0,1,0,0,1,0.5,0
0,0,1,0,0,1,0.0,0
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.45454545454545453,6
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.9333333333333333,0
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.0,12
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.75,3
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.8888888888888888,4
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.75,0
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,2,0,0,2,0.8181818181818182,0
1,0,0,1,0,0,0.0,1
0,0,2,0,0,2,0.875,0
0,0,1,0,0,1,0.0,14
1,0,0,1,0,0,0.0,1
0,0,2,0,0,2,0.4,7
0,0,1,0,0,1,0.7272727272727273,2
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.75,4
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.5,14
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,12
0,0,1,0,0,1,0.5,12
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.8333333333333334,4
1,0,0,1,0,0,0.0,1
0,0,2,0,0,2,0.8333333333333334,4
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.5,0
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,0,3,0,0,3,0.8571428571428571,10
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,2,0,0,2,0.0,0
0,0,1,0,0,1,0.0,0
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.8333333333333334,0
0,0,1,0,0,1,0.8333333333333334,2
1,0,0,1,0,0,0.0,1
0,0,2,0,0,2,0.7333333333333333,0
0,0,1,0,0,1,0.75,0
0,0,1,0,0,1,0.875,4
0,0,1,0,0,1,0.5,2
1,0,0,1,0,0,0.0,12
0,0,1,0,0,1,0.5,0
0,0,1,0,0,1,0.8,4
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.9166666666666666,0
0,0,1,0,0,1,0.5,0
0,0,1,0,0,1,0.8888888888888888,0
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.8,0
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.75,0
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.8888888888888888,4
0,0,1,0,0,1,0.9,0
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,0,2,0,0,2,0.3333333333333333,0
0,0,3,0,0,3,0.3888888888888889,3
0,0,2,0,0,2,0.35294117647058826,12
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.6,0
1,0,0,1,0,0,0.0,12
0,0,2,0,0,2,0.0,12
0,0,1,0,0,1,0.5,0
0,0,2,0,0,2,0.7272727272727273,0
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.0,0
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.8571428571428571,0
0,0,1,0,0,1,0.7142857142857143,12
0,0,1,0,0,1,0.5,0
0,0,1,0,0,1,0.8333333333333334,0
0,0,1,0,0,1,0.0,12
0,0,2,0,0,2,0.5,0
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,2,0,0,2,0.8888888888888888,0
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.8,0
0,0,1,0,0,1,0.5,0
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.5,0
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.0,10
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,2,0,0,2,0.625,0
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.8333333333333334,0
0,0,1,0,0,1,0.6666666666666666,0
0,0,1,0,0,1,0.0,0
0,0,1,0,0,1,0.75,0
0,0,1,0,0,1,0.5,0
0,0,1,0,0,1,0.0,10
0,0,1,0,0,1,0.8888888888888888,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.0,10
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.75,2
0,0,2,0,0,2,0.5555555555555556,0
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.8333333333333334,0
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.7272727272727273,0
0,0,1,0,0,1,0.875,0
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.5,1
0,0,3,0,0,3,0.8,10
0,0,1,0,0,1,0.875,7
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.0,12
0,0,2,0,0,2,0.7142857142857143,11
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.0,0
0,0,1,0,0,1,0.5555555555555556,7
0,0,1,0,0,1,0.5,2
0,0,1,0,0,1,0.75,2
0,0,1,0,0,1,0.7142857142857143,2
0,0,1,0,0,1,0.8333333333333334,2
0,0,1,0,0,1,0.8181818181818182,0
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.0,10
0,0,1,0,0,1,0.0,12
0,0,3,0,0,3,0.2,12
0,0,1,0,0,1,0.7777777777777778,5
0,0,1,0,0,1,0.0,12
0,0,2,0,0,2,0.7142857142857143,11
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.5,0
0,1,1,0,1,1,0.0,1
0,0,7,0,0,7,0.7551020408163265,7
0,0,1,0,0,1,0.8333333333333334,2
0,0,1,0,0,1,0.8181818181818182,0
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.0,12
0,0,3,0,0,3,0.2,12
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.6,3
0,0,1,0,0,1,0.5,0
0,0,1,0,0,1,0.5,3
0,0,1,0,0,1,0.8,2
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.9230769230769231,0
1,0,0,1,0,0,0.0,12
0,0,1,0,0,1,0.5,0
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.0,0
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.6,3
0,0,1,0,0,1,0.5,0
0,0,1,0,0,1,0.5,3
0,0,1,0,0,1,0.8,2
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.9230769230769231,0
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.4,16
1,0,0,1,0,0,0.0,14
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.2857142857142857,16
0,1,1,0,1,1,0.25,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,0,0,0,0,0.5,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.8571428571428571,0
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.4,12
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.2857142857142857,12
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,0,0,0,0,0.5,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,0,0,0,0,0,0.0,1
0,0,1,0,0,1,0.8571428571428571,0
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.5,0
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.8571428571428571,0
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.8571428571428571,0
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.75,0
0,0,1,0,0,1,0.5,12
0,0,1,0,0,1,0.75,2
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.6666666666666666,2
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.0,0
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.75,2
0,0,1,0,0,1,0.7142857142857143,2
0,0,1,0,0,1,0.75,0
0,0,1,0,0,1,0.16666666666666666,12
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.75,2
