is_source_empty,is_source_punctuation_only,num_source_tokens,is_source_dictionary_words,is_target_empty,is_target_punctuation_only,num_target_tokens,edit_distance,error_class
1,0,0,1,1,0,0,0.0,1
0,0,1,0,0,0,1,0.75,2
0,0,1,0,0,0,1,0.875,0
0,1,1,0,0,1,1,0.0,1
0,0,2,1,0,0,2,0.9333333333333333,0
0,0,1,0,0,0,1,0.9,0
0,0,1,1,0,0,1,0.9,0
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.5,0
0,0,1,0,0,0,1,0.9090909090909091,0
0,0,1,0,0,0,1,0.6666666666666666,0
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,0,0,0,1,0.9,0
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.0,0
0,0,1,0,0,0,1,0.7272727272727273,8
0,0,1,1,0,0,1,0.0,0
0,0,1,1,0,0,1,0.8571428571428571,0
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.8181818181818182,2
0,1,1,0,0,1,1,0.0,1
0,0,1,0,0,0,1,0.8421052631578947,0
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.7777777777777778,3
0,0,1,0,0,0,1,0.7272727272727273,0
0,0,1,1,0,0,1,0.9166666666666666,0
0,0,1,1,0,0,1,0.9090909090909091,2
0,0,1,1,0,0,1,0.875,2
0,0,1,1,0,0,1,0.0,0
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.4,16
1,0,0,1,1,0,0,0.0,1
0,0,1,0,0,0,1,0.9090909090909091,0
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,0,0,0,1,0.3333333333333333,0
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.8,12
0,0,1,0,0,0,1,0.75,0
0,0,1,1,0,0,1,0.6666666666666666,0
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.0,10
0,0,1,1,0,0,1,0.0,0
0,0,1,1,0,0,1,0.6666666666666666,0
0,0,1,0,0,0,1,0.8888888888888888,0
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.5,2
0,0,3,0,0,0,3,0.7857142857142857,12
0,0,1,1,0,0,1,0.5,0
0,0,1,0,0,0,1,0.7777777777777778,0
0,0,0,1,0,0,0,0.5,1
0,0,1,0,0,0,1,0.9411764705882353,0
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,2,1,0,0,2,0.9,0
1,0,0,1,1,0,0,0.0,12
0,1,1,0,0,1,1,0.0,1
0,0,1,0,0,0,1,0.75,0
0,1,1,0,0,1,1,0.0,1
0,0,1,0,0,0,1,0.875,2
0,0,1,1,0,0,1,0.8,3
0,0,4,0,0,0,4,0.0,1
0,0,1,1,0,0,1,0.8571428571428571,0
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.6666666666666666,0
0,0,1,1,0,0,1,0.5,0
0,0,1,1,0,0,1,0.8571428571428571,0
0,0,1,1,0,0,1,0.8888888888888888,0
0,0,1,1,0,0,1,0.8571428571428571,0
1,0,0,1,1,0,0,0.0,1
0,0,1,0,0,0,1,0.9230769230769231,0
0,0,1,1,0,0,1,0.8571428571428571,0
0,0,1,1,0,0,1,0.8571428571428571,0
1,0,0,1,1,0,0,0.0,10
0,0,1,1,0,0,1,0.0,0
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.8571428571428571,0
0,0,1,1,0,0,1,0.8571428571428571,0
0,0,2,0,0,0,2,0.9285714285714286,0
0,0,1,1,0,0,1,0.0,12
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.4,16
0,0,1,1,0,0,1,0.0,0
0,0,1,0,0,0,1,0.9,0
0,0,1,1,0,0,1,0.8571428571428571,0
0,0,1,1,0,0,1,0.8571428571428571,0
0,1,1,0,0,1,1,0.0,1
0,0,1,0,0,0,1,0.45454545454545453,12
0,0,1,1,0,0,1,0.0,0
0,0,2,0,0,0,2,0.7,0
0,1,1,0,0,1,1,0.0,1
0,0,1,0,0,0,1,0.8333333333333334,0
0,0,1,1,0,0,1,0.5,0
0,0,2,1,0,0,2,0.9166666666666666,0
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,0,0,0,1,0.9,0
0,0,1,1,0,0,1,0.8,0
0,0,1,0,0,0,1,0.8571428571428571,0
0,0,1,1,0,0,1,0.5,0
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,0,0,0,1,0.6666666666666666,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.4,2
0,0,1,0,0,0,1,0.8571428571428571,2
0,0,1,1,0,0,1,0.6666666666666666,0
0,0,1,1,0,0,1,0.7777777777777778,2
0,0,1,1,0,0,1,0.75,2
0,0,1,1,0,0,1,0.6666666666666666,0
0,0,1,1,0,0,1,0.6666666666666666,2
0,0,1,1,0,0,1,0.9090909090909091,0
0,0,3,1,0,0,3,0.42857142857142855,2
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,2,1,0,0,2,0.5294117647058824,13
0,0,1,1,0,0,1,0.875,2
0,0,1,0,0,0,1,0.8461538461538461,0
0,0,1,1,0,0,1,0.8181818181818182,12
0,0,1,1,0,0,1,0.7777777777777778,6
0,0,1,1,0,0,1,0.7142857142857143,6
0,0,1,0,0,0,1,0.8333333333333334,0
0,0,1,1,0,0,1,0.7142857142857143,4
0,0,1,1,0,0,1,0.3333333333333333,3
0,0,1,1,0,0,1,0.6666666666666666,0
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,0,0,0,1,0.8,15
0,0,1,0,0,0,1,0.8181818181818182,0
0,0,2,1,0,0,2,0.42857142857142855,7
0,0,1,0,0,0,1,0.7777777777777778,0
0,0,1,1,0,0,1,0.8333333333333334,0
0,1,1,0,0,1,1,0.0,1
0,0,2,0,0,0,2,0.8,0
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.5,0
0,1,1,0,0,1,1,0.0,1
0,0,2,1,0,0,2,0.0,12
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.0,0
0,0,1,0,0,0,1,0.9166666666666666,0
0,0,0,1,0,0,0,0.5,1
0,1,1,0,0,1,1,0.0,1
0,0,1,0,0,0,1,0.6,0
0,0,1,1,0,0,1,0.8571428571428571,13
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,0,1,0,0,0,0.5,1
0,0,1,1,0,0,1,0.8666666666666667,6
0,0,0,1,0,0,0,0.5,1
0,0,1,1,0,0,1,0.8823529411764706,6
0,0,1,1,0,0,1,0.7777777777777778,6
0,0,1,1,0,0,1,0.25,14
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.9090909090909091,0
0,0,1,1,0,0,1,0.0,14
0,0,1,1,0,0,1,0.3333333333333333,14
0,0,1,0,0,0,1,0.18181818181818182,8
0,0,1,1,0,0,1,0.7142857142857143,2
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.8333333333333334,0
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.6666666666666666,3
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.8888888888888888,2
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.5,0
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,2,1,0,0,2,0.38461538461538464,7
0,0,1,1,0,0,1,0.8181818181818182,2
0,0,1,1,0,0,1,0.5,0
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.8,2
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.0,12
0,0,1,1,0,0,1,0.0,12
0,1,1,0,0,1,1,0.0,1
0,0,1,0,0,0,1,0.9375,0
1,0,0,1,1,0,0,0.0,1
0,0,2,1,0,0,2,0.8571428571428571,0
0,0,1,1,0,0,1,0.8333333333333334,2
1,0,0,1,1,0,0,0.0,1
0,0,1,0,0,0,1,0.9,0
0,0,1,1,0,0,1,0.0,0
0,0,1,0,0,0,1,0.8571428571428571,0
0,0,1,1,0,0,1,0.875,0
0,0,1,1,0,0,1,0.8888888888888888,0
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.8333333333333334,2
0,0,1,1,0,0,1,0.5,4
0,0,1,1,0,0,1,0.8333333333333334,4
0,0,1,1,0,0,1,0.875,0
0,0,1,1,0,0,1,0.0,10
0,0,1,1,0,0,1,0.75,4
0,0,0,1,0,0,0,0.5,1
0,0,1,1,0,0,1,0.0,0
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,2,1,0,0,2,0.9333333333333333,0
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,0,0,0,1,0.9090909090909091,0
0,0,0,1,0,0,0,0.0,1
0,0,1,1,0,0,1,0.75,5
0,0,1,1,0,0,1,0.6666666666666666,7
0,0,1,0,0,0,1,0.8461538461538461,2
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,0,0,0,1,0.3333333333333333,7
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.0,0
0,0,1,1,0,0,1,0.0,15
0,0,1,1,0,0,1,0.3333333333333333,15
0,0,1,1,0,0,1,0.8,4
0,0,1,1,0,0,1,0.5,0
0,0,1,0,0,0,1,0.18181818181818182,12
0,0,1,1,0,0,1,0.0,14
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.9411764705882353,0
0,0,1,1,0,0,1,0.6666666666666666,0
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.8571428571428571,2
0,0,1,0,0,0,1,0.8,0
0,0,0,1,0,0,0,0.5,1
1,0,0,1,1,0,0,0.0,1
0,0,0,1,0,0,0,0.0,1
0,0,0,1,0,0,0,0.5,1
0,0,1,1,0,0,1,0.0,0
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.8571428571428571,16
1,0,0,1,1,0,0,0.0,1
0,0,1,0,0,0,1,0.8,0
1,0,0,1,1,0,0,0.0,12
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.8333333333333334,2
0,0,1,0,0,0,1,0.875,0
0,0,0,1,0,0,0,0.0,1
0,0,1,0,0,0,1,0.8,2
0,0,0,1,0,0,0,0.0,1
0,0,0,1,0,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,0,0,0,1,0.8,2
0,0,1,0,0,0,1,0.9,0
0,0,0,1,0,0,0,0.5,1
0,1,1,0,0,1,1,0.0,1
0,0,0,1,0,0,0,0.5,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.6666666666666666,2
0,0,1,1,0,0,1,0.8,2
0,0,0,1,0,0,0,0.5,1
0,0,1,0,0,0,1,0.9,0
0,0,1,1,0,0,1,0.0,12
0,0,0,1,0,0,0,0.5,1
0,0,0,1,0,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.8888888888888888,0
0,0,1,1,0,0,1,0.8333333333333334,0
0,0,1,1,0,0,1,0.5,0
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.0,0
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,12
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.8181818181818182,2
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.875,2
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.6666666666666666,0
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,12
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,0,0,0,1,0.5,0
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.0,0
0,0,2,1,0,0,2,0.0,10
0,0,0,1,0,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.8181818181818182,7
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.0,0
0,0,1,0,0,0,1,0.8333333333333334,1
0,1,1,0,0,1,1,0.5,1
0,0,2,1,0,0,2,0.0,12
0,1,1,0,0,1,1,0.5,1
0,0,1,1,0,0,1,0.6,12
0,0,1,1,0,0,1,0.75,0
0,1,1,0,0,1,1,0.0,1
0,0,1,0,0,0,1,0.8333333333333334,1
0,0,1,1,0,0,1,0.3333333333333333,16
0,0,1,0,0,0,1,0.6666666666666666,0
0,1,1,0,0,1,1,0.5,1
0,1,1,0,0,1,1,0.5,1
0,0,1,1,0,0,1,0.625,2
0,0,1,1,0,0,1,0.0,12
0,0,2,1,0,0,2,0.5833333333333334,2
0,1,1,0,0,1,1,0.5,1
0,1,1,0,0,1,1,0.5,1
0,0,1,1,0,0,1,0.8,2
0,0,1,1,0,0,1,0.8571428571428571,2
0,0,1,0,0,0,1,0.8823529411764706,12
0,0,0,1,0,0,0,0.5,1
0,0,1,0,0,0,1,0.9,0
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.75,3
0,0,1,0,0,0,1,0.0,0
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.6666666666666666,7
0,0,1,1,0,0,1,0.0,14
0,0,1,1,0,0,1,0.8333333333333334,0
0,0,2,1,0,0,2,0.7142857142857143,10
0,0,1,1,0,0,1,0.0,12
0,0,1,1,0,0,1,0.75,7
0,0,1,1,0,0,1,0.8,2
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.8,0
0,0,1,1,0,0,1,0.8181818181818182,2
0,0,1,1,0,0,1,0.875,2
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.7777777777777778,16
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.3333333333333333,16
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.0,0
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,3,1,0,0,3,0.7222222222222222,10
0,0,1,0,0,0,1,0.9333333333333333,4
0,0,1,0,0,0,1,0.9230769230769231,4
0,0,1,0,0,0,1,0.8888888888888888,4
0,0,1,1,0,0,1,0.5,0
0,0,1,0,0,0,1,0.8888888888888888,2
0,0,0,1,0,0,0,0.0,1
0,0,0,1,0,0,0,0.5,1
0,0,1,1,0,0,1,0.8888888888888888,6
0,0,0,1,0,0,0,0.5,1
0,0,1,1,0,0,1,0.0,0
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.0,14
0,0,1,1,0,0,1,0.6666666666666666,2
0,0,1,1,0,0,1,0.3333333333333333,14
0,0,1,1,0,0,1,0.8333333333333334,2
0,0,1,1,0,0,1,0.75,2
0,0,1,1,0,0,1,0.0,0
0,0,1,1,0,0,1,0.6666666666666666,0
0,1,1,0,0,1,1,0.0,1
0,0,2,1,0,0,2,0.2,9
0,0,1,1,0,0,1,0.875,16
0,0,1,1,0,0,1,0.8888888888888888,16
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.0,0
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.8888888888888888,2
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,0,1,0,0,0,0.5,1
0,0,1,0,0,0,1,0.8571428571428571,0
0,0,1,0,0,0,1,0.625,0
0,0,1,0,0,0,1,0.7777777777777778,0
0,0,1,1,0,0,1,0.0,3
0,0,1,0,0,0,1,0.625,0
0,0,1,0,0,0,1,0.875,0
0,0,1,1,0,0,1,0.5,0
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,0,0,0,1,0.625,0
0,0,1,1,0,0,1,0.0,0
0,1,1,0,0,1,1,0.0,1
0,0,1,0,0,0,1,0.8571428571428571,0
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,0,0,0,1,0.625,0
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.8,0
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.8333333333333334,0
0,0,1,1,0,0,1,0.0,5
0,0,1,1,0,0,1,0.8888888888888888,16
0,0,1,1,0,0,1,0.8333333333333334,0
0,0,1,1,0,0,1,0.6666666666666666,0
0,0,1,1,0,0,1,0.8,0
0,0,1,1,0,0,1,0.8333333333333334,0
0,0,1,1,0,0,1,0.5,0
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.8333333333333334,0
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.0,0
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.6666666666666666,0
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.75,0
0,1,1,0,0,1,1,0.0,1
0,0,2,0,0,0,2,0.0,0
0,0,1,0,0,0,1,0.5,0
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.8888888888888888,0
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.5,0
0,0,1,1,0,0,1,0.9090909090909091,0
1,0,0,1,1,0,0,0.0,1
0,0,2,0,0,0,2,0.0,1
0,0,1,1,0,0,1,0.6666666666666666,0
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.6666666666666666,0
0,1,1,0,0,1,1,0.0,1
0,0,2,1,0,0,2,0.875,0
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.75,0
0,0,1,1,0,0,1,0.0,0
0,1,1,0,0,1,1,0.0,1
0,0,1,0,0,0,1,0.875,0
0,0,1,1,0,0,1,0.75,0
0,0,1,1,0,0,1,0.75,4
0,0,1,1,0,0,1,0.7272727272727273,4
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.0,0
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.8333333333333334,0
0,0,1,1,0,0,1,0.875,0
0,0,1,0,0,0,1,0.6666666666666666,0
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.6666666666666666,0
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.6666666666666666,0
0,0,1,1,0,0,1,0.0,0
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.8,0
0,0,1,1,0,0,1,0.75,0
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,0,0,0,1,0.75,0
0,0,1,1,0,0,1,0.6666666666666666,0
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.0,0
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.8333333333333334,0
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.8333333333333334,0
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.8333333333333334,0
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.0,0
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.8333333333333334,0
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.6666666666666666,0
0,0,1,1,0,0,1,0.0,0
0,0,1,1,0,0,1,0.6666666666666666,0
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.8,0
0,0,2,1,0,0,2,0.5,0
0,0,1,1,0,0,1,0.8333333333333334,0
0,0,1,1,0,0,1,0.8333333333333334,0
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.6666666666666666,0
0,0,1,1,0,0,1,0.5,0
0,0,1,1,0,0,1,0.8,0
0,0,1,1,0,0,1,0.5,0
0,0,1,1,0,0,1,0.0,0
0,0,1,1,0,0,1,0.8,0
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.875,0
0,0,1,1,0,0,1,0.875,0
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.0,0
0,0,2,1,0,0,2,0.14285714285714285,2
0,0,1,1,0,0,1,0.6666666666666666,0
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.8,0
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.5,0
0,0,1,1,0,0,1,0.6666666666666666,0
0,0,1,1,0,0,1,0.0,0
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.6666666666666666,0
0,0,1,1,0,0,1,0.0,0
0,0,2,0,0,0,2,0.7,0
0,0,1,1,0,0,1,0.0,0
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.5,0
0,0,1,1,0,0,1,0.75,0
0,0,1,1,0,0,1,0.0,0
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.0,0
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.8333333333333334,0
0,0,1,0,0,0,1,0.875,0
0,0,1,0,0,0,1,0.8888888888888888,0
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.0,12
0,0,1,0,0,0,1,0.8,0
0,0,2,1,0,0,2,0.9333333333333333,0
0,0,1,0,0,0,1,0.9090909090909091,0
0,0,1,0,0,0,1,0.8571428571428571,0
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.0,0
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.7272727272727273,4
0,0,1,1,0,0,1,0.75,15
1,0,0,1,1,0,0,0.0,10
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.8888888888888888,0
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,0,1,0,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,0,1,0,0,0,0.0,1
0,0,1,1,0,0,1,0.0,0
0,0,2,1,0,0,2,0.8181818181818182,0
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.75,2
0,0,1,0,0,0,1,0.9333333333333333,0
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.5,2
0,0,1,1,0,0,1,0.875,2
0,0,2,1,0,0,2,0.4666666666666667,7
0,0,1,1,0,0,1,0.5,2
0,0,1,1,0,0,1,0.7857142857142857,2
0,0,1,1,0,0,1,0.625,2
