is_source_empty,is_source_punctuation_only,num_source_tokens,is_source_dictionary_words,is_target_empty,is_target_punctuation_only,num_target_tokens,edit_distance,error_class,morphosyntactic_feats_changed
0,1,1,0,0,1,1,0.0,1,1
0,1,1,0,0,1,1,0.0,1,1
0,1,1,0,0,1,1,0.0,1,1
0,0,1,1,0,0,1,0.375,12,0
1,0,0,1,1,0,0,0.0,1,0
0,0,1,1,0,0,1,0.0,0,0
1,0,0,1,1,0,0,0.0,1,1
0,0,1,1,0,0,1,0.7857142857142857,2,0
1,0,0,1,1,0,0,0.0,1,0
0,1,1,0,0,1,1,0.0,1,0
1,0,0,1,1,0,0,0.0,1,0
0,0,1,1,0,0,1,0.4,2,1
0,1,1,0,0,1,1,0.0,1,0
0,0,1,0,0,0,1,0.7142857142857143,0,1
0,1,1,0,0,1,1,0.0,1,1
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.0,10,1
0,0,1,1,0,0,1,0.7142857142857143,15,1
0,0,1,0,0,0,1,0.6,0,1
0,0,1,1,0,0,1,0.7142857142857143,4,0
1,0,0,1,1,0,0,0.0,1,0
0,0,1,0,0,0,1,0.75,0,1
0,1,1,0,0,1,1,0.3333333333333333,1,0
0,1,1,0,0,1,1,0.0,1,0
0,0,1,0,0,0,1,0.1538461538461538,8,0
0,0,1,1,0,0,1,0.2857142857142857,16,1
0,0,1,1,0,0,1,0.8,3,1
0,1,1,0,0,1,1,0.3333333333333333,1,0
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.0,0,1
0,0,1,1,0,0,1,0.5,0,1
0,1,1,0,0,1,1,0.0,1,0
1,0,0,1,1,0,0,0.0,1,1
0,1,1,0,0,1,1,0.0,1,1
1,0,0,1,1,0,0,0.0,1,1
0,1,1,0,0,1,1,0.0,1,0
1,0,0,1,1,0,0,0.0,2,0
0,0,1,0,0,0,1,0.8461538461538461,0,1
1,0,0,1,1,0,0,0.0,1,1
0,0,1,0,0,0,1,0.6666666666666666,0,1
0,1,1,0,0,1,1,0.5,1,0
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.0,0,1
0,0,1,0,0,0,1,0.6,0,0
0,0,1,1,0,0,1,0.75,14,0
0,1,1,0,0,1,1,0.0,1,0
0,1,1,0,0,1,1,0.0,1,0
0,1,1,0,0,1,1,0.0,1,0
1,0,0,1,1,0,0,0.0,1,1
0,0,1,0,0,0,1,0.8571428571428571,0,0
1,0,0,1,1,0,0,0.0,1,0
0,0,1,1,0,0,1,0.5,4,0
0,0,1,0,0,0,1,0.6,0,1
0,0,1,0,0,0,1,0.7272727272727273,0,0
0,0,1,1,0,0,1,0.4285714285714285,2,0
0,0,1,1,0,0,1,0.8,2,0
1,0,0,1,1,0,0,0.0,1,1
0,0,1,0,0,0,1,0.6,8,0
0,1,1,0,0,1,1,0.0,1,1
1,0,0,1,1,0,0,0.0,12,1
0,1,1,0,0,1,1,0.0,1,1
0,0,1,0,0,0,1,0.6666666666666666,0,0
0,0,1,0,0,0,1,0.7142857142857143,0,1
1,0,0,1,1,0,0,0.0,1,1
0,0,1,1,0,0,1,0.8571428571428571,4,0
0,0,1,1,0,0,1,0.4,16,1
0,1,1,0,0,1,1,0.0,1,0
1,0,0,1,1,0,0,0.0,1,0
0,0,1,1,0,0,1,0.6,0,1
0,0,1,1,0,0,1,0.7142857142857143,0,0
1,0,0,1,1,0,0,0.0,1,0
0,1,1,0,0,1,1,0.0,1,0
0,1,1,0,0,1,1,0.0,1,0
0,1,1,0,0,1,1,0.0,1,1
1,0,0,1,1,0,0,0.0,12,1
0,0,1,1,0,0,1,0.6666666666666666,2,0
0,0,1,1,0,0,1,0.3333333333333333,2,1
0,0,1,0,0,0,1,0.0,0,1
0,0,1,1,0,0,1,0.0,0,0
0,1,1,0,0,1,1,0.0,1,0
1,0,0,1,1,0,0,0.0,2,0
1,0,0,1,1,0,0,0.0,1,1
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.25,10,1
0,0,1,0,0,0,1,0.75,0,1
0,1,1,0,0,1,1,0.0,1,0
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.6923076923076923,7,0
0,0,1,1,0,0,1,0.0,0,1
0,0,2,1,0,0,2,0.7777777777777778,0,1
0,0,1,1,0,0,1,0.0,0,0
1,0,0,1,1,0,0,0.0,1,1
0,0,1,1,0,0,1,0.0,0,1
0,0,1,0,0,0,1,0.7777777777777778,0,0
1,0,0,1,1,0,0,0.0,10,0
0,1,1,0,0,1,1,0.0,1,0
1,0,0,1,1,0,0,0.0,1,0
0,0,1,1,0,0,1,0.5,3,1
0,1,1,0,0,1,1,0.0,1,1
0,1,1,0,0,1,1,0.0,1,0
1,0,0,1,1,0,0,0.0,1,1
0,0,2,0,0,0,2,0.0,0,0
0,0,1,1,0,0,1,0.5714285714285714,10,0
0,0,1,1,0,0,1,0.0,12,1
1,0,0,1,1,0,0,0.0,1,0
0,0,1,0,0,0,1,0.6,0,1
0,1,1,0,0,1,1,0.0,1,1
0,1,1,0,0,1,1,0.0,1,1
0,0,1,0,0,0,1,0.6,2,0
0,1,1,0,0,1,1,0.0,1,0
0,0,1,0,0,0,1,0.8,0,0
0,1,1,0,0,1,1,0.0,1,0
0,0,2,0,0,0,2,0.0,1,1
0,1,1,0,0,1,1,0.0,1,1
0,0,1,1,0,0,1,0.5,0,1
0,0,2,0,0,0,2,0.7,0,0
0,0,1,0,0,0,1,0.6666666666666666,0,1
0,0,1,0,0,0,1,0.8,0,0
0,1,1,0,0,1,1,0.0,1,0
0,0,2,1,0,0,2,0.6666666666666666,0,1
0,1,1,0,0,1,1,0.0,1,1
0,1,1,0,0,1,1,0.0,1,0
1,0,0,1,1,0,0,0.0,1,1
0,0,1,1,0,0,1,0.0,0,0
1,0,0,1,1,0,0,0.0,0,0
0,0,1,1,0,0,1,0.4,2,1
0,0,1,1,0,0,1,0.7142857142857143,2,1
1,0,0,1,1,0,0,0.0,1,1
0,0,1,0,0,0,1,0.0,1,1
0,0,1,0,0,0,1,0.6666666666666666,0,0
0,1,1,0,0,1,1,0.0,1,0
0,1,1,0,0,1,1,0.0,1,0
1,0,0,1,1,0,0,0.0,10,0
0,0,1,0,0,0,1,0.6666666666666666,0,1
0,1,1,0,0,1,1,0.0,1,1
0,0,1,1,0,0,1,0.7142857142857143,2,0
0,0,1,1,0,0,1,0.0,0,1
0,1,1,0,0,1,1,0.0,1,1
0,0,1,1,0,0,1,0.7142857142857143,3,0
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.625,0,0
0,1,1,0,0,1,1,0.0,1,0
0,1,1,0,0,1,1,0.0,1,1
1,0,0,1,1,0,0,0.0,1,1
0,0,1,1,0,0,1,0.8181818181818182,4,1
1,0,0,1,1,0,0,0.0,1,1
0,0,1,1,0,0,1,0.0,14,1
0,0,1,1,0,0,1,0.1666666666666666,3,1
0,0,1,1,0,0,1,0.6363636363636364,0,0
1,0,0,1,1,0,0,0.0,1,1
0,0,2,0,0,0,2,0.8,0,1
1,0,0,1,1,0,0,0.0,1,1
0,0,1,1,0,0,1,0.6666666666666666,0,0
0,0,1,1,0,0,1,0.0,10,1
1,0,0,1,1,0,0,0.0,1,0
0,1,1,0,0,1,1,0.0,1,0
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.7777777777777778,0,1
0,0,1,0,0,0,1,0.0909090909090909,8,0
0,0,1,1,0,0,1,0.8181818181818182,2,0
0,0,1,1,0,0,1,0.6666666666666666,0,1
0,1,1,0,0,1,1,0.0,1,0
0,0,1,0,0,0,1,0.0,1,0
0,0,1,1,0,0,1,0.7777777777777778,2,1
1,0,0,1,1,0,0,0.0,1,0
0,1,1,0,0,1,1,0.0,1,0
0,0,1,0,0,0,1,0.75,0,1
1,0,0,1,1,0,0,0.0,1,1
0,1,1,0,0,1,1,0.0,1,0
0,1,1,0,0,1,1,0.3333333333333333,1,1
0,0,1,1,0,0,1,0.8,2,1
0,0,1,1,0,0,1,0.7777777777777778,3,1
0,1,1,0,0,1,1,0.0,1,1
1,0,0,1,1,0,0,0.0,1,1
0,0,1,1,0,0,1,0.6666666666666666,7,0
0,1,1,0,0,1,1,0.0,1,1
0,0,1,1,0,0,1,0.0,0,0
0,1,1,0,0,1,1,0.0,1,0
0,1,1,0,0,1,1,0.0,1,0
1,0,0,1,1,0,0,0.0,2,0
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.8181818181818182,5,1
0,1,1,0,0,1,1,0.0,1,1
0,0,1,1,0,0,1,0.0,10,1
1,0,0,1,1,0,0,0.0,1,1
0,1,1,0,0,1,1,0.0,1,0
0,1,1,0,0,1,1,0.0,1,1
1,0,0,1,1,0,0,0.0,1,0
0,0,1,1,0,0,1,0.6,0,1
0,0,1,1,0,0,1,0.1666666666666666,14,0
1,0,0,1,1,0,0,0.0,1,1
0,0,1,0,0,0,1,0.6666666666666666,0,0
0,0,1,1,0,0,1,0.6666666666666666,0,0
0,1,1,0,0,1,1,0.0,1,1
0,0,2,0,0,0,2,0.75,1,0
0,0,1,0,0,0,1,0.3,8,1
0,0,1,0,0,0,1,0.8,0,1
0,1,1,0,0,1,1,0.0,1,0
0,0,1,0,0,0,1,0.8,0,0
0,0,1,1,0,0,1,0.4,2,1
1,0,0,1,1,0,0,0.0,1,0
1,0,0,1,1,0,0,0.0,12,1
0,0,1,1,0,0,1,0.0,0,0
1,0,0,1,1,0,0,0.0,1,1
0,1,1,0,0,1,1,0.0,1,1
1,0,0,1,1,0,0,0.0,1,1
1,0,0,1,1,0,0,0.0,1,1
0,0,2,0,0,0,2,0.3333333333333333,1,1
0,1,1,0,0,1,1,0.0,1,1
0,0,1,1,0,0,1,0.7777777777777778,0,1
0,1,1,0,0,1,1,0.0,1,0
0,1,1,0,0,1,1,0.0,1,0
0,0,1,0,0,0,1,0.6666666666666666,0,1
1,0,0,1,1,0,0,0.0,1,1
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.0,0,1
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.6666666666666666,12,0
1,0,0,1,1,0,0,0.0,0,0
0,0,1,1,0,0,1,0.0,0,1
0,1,1,0,0,1,1,0.0,1,0
0,0,1,0,0,0,1,0.8181818181818182,0,1
1,0,0,1,1,0,0,0.0,1,0
1,0,0,1,1,0,0,0.0,1,1
0,1,1,0,0,1,1,0.0,1,0
0,0,2,0,0,0,2,0.8333333333333334,0,0
0,0,1,1,0,0,1,0.0,0,0
1,0,0,1,1,0,0,0.0,1,1
1,0,0,1,1,0,0,0.0,1,0
0,1,1,0,0,1,1,0.0,1,0
0,0,1,0,0,0,1,0.7142857142857143,2,0
0,0,1,1,0,0,1,0.6,2,1
1,0,0,1,1,0,0,0.0,12,0
0,0,1,1,0,0,1,0.6666666666666666,0,1
0,0,1,1,0,0,1,0.375,2,1
0,1,1,0,0,1,1,0.0,1,0
0,1,1,0,0,1,1,0.0,1,0
1,0,0,1,1,0,0,0.0,1,0
0,0,1,0,0,0,1,0.3636363636363636,0,1
0,0,1,1,0,0,1,0.0,9,0
0,0,1,1,0,0,1,0.4,16,1
1,0,0,1,1,0,0,0.0,1,0
0,0,1,1,0,0,1,0.5,0,1
1,0,0,1,1,0,0,0.0,1,1
1,0,0,1,1,0,0,0.0,1,1
0,0,1,1,0,0,1,0.5714285714285714,2,1
0,1,1,0,0,1,1,0.0,1,1
0,0,1,0,0,0,1,0.6666666666666666,0,1
0,0,1,1,0,0,1,0.0,0,0
0,0,1,1,0,0,1,0.0,0,1
1,0,0,1,1,0,0,0.0,1,1
0,1,1,0,0,1,1,0.0,1,0
0,1,1,0,0,1,1,0.0,1,0
0,1,1,0,0,1,1,0.0,1,1
1,0,0,1,1,0,0,0.0,1,0
0,0,1,1,0,0,1,0.25,14,1
0,1,1,0,0,1,1,0.0,1,1
1,0,0,1,1,0,0,0.0,1,0
0,0,1,0,0,0,1,0.8181818181818182,1,0
1,0,0,1,1,0,0,0.0,1,1
0,0,1,1,0,0,1,0.0,12,0
1,0,0,1,1,0,0,0.0,1,0
1,0,0,1,1,0,0,0.0,1,0
0,0,1,0,0,0,1,0.75,0,0
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.6666666666666666,2,0
0,1,1,0,0,1,1,0.0,1,0
1,0,0,1,1,0,0,0.0,1,1
0,0,1,1,0,0,1,0.5,0,0
0,0,1,0,0,0,1,0.8461538461538461,0,0
1,0,0,1,1,0,0,0.0,1,0
0,0,1,1,0,0,1,0.8888888888888888,2,0
0,0,1,1,0,0,1,0.8181818181818182,0,0
0,0,1,0,0,0,1,0.7777777777777778,0,1
0,1,1,0,0,1,1,0.0,1,0
0,1,1,0,0,1,1,0.0,1,0
1,0,0,1,1,0,0,0.0,1,1
0,1,1,0,0,1,1,0.0,1,0
0,0,1,0,0,0,1,0.8,3,0
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.0,0,1
0,0,2,0,0,0,2,0.0,1,1
1,0,0,1,1,0,0,0.0,1,1
0,0,1,1,0,0,1,0.0,12,0
0,1,1,0,0,1,1,0.0,1,0
0,0,1,0,0,0,1,0.125,12,1
0,0,1,0,0,0,1,0.8,0,0
0,0,1,1,0,0,1,0.7692307692307693,3,0
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.7142857142857143,6,1
1,0,0,1,1,0,0,0.0,1,0
0,0,1,1,0,0,1,0.6666666666666666,3,0
1,0,0,1,1,0,0,0.0,1,0
0,1,1,0,0,1,1,0.0,1,0
0,1,1,0,0,1,1,0.0,1,0
0,0,1,0,0,0,1,0.7333333333333333,0,1
1,0,0,1,1,0,0,0.0,1,1
0,0,1,0,0,0,1,0.3333333333333333,0,1
0,0,1,0,0,0,1,0.8181818181818182,0,1
1,0,0,1,1,0,0,0.0,1,1
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.6666666666666666,2,1
0,0,1,1,0,0,1,0.0,0,0
0,0,1,1,0,0,1,0.6,0,1
0,0,1,1,0,0,1,0.7272727272727273,2,0
0,0,1,0,0,0,1,0.0,0,0
0,0,3,0,0,0,3,0.6666666666666666,0,1
0,0,1,0,0,0,1,0.6666666666666666,0,0
1,0,0,1,1,0,0,0.0,1,1
1,0,0,1,1,0,0,0.0,1,1
0,0,1,0,0,0,1,0.2307692307692307,8,0
1,0,0,1,1,0,0,0.0,1,1
0,0,1,0,0,0,1,0.7272727272727273,0,1
0,0,2,0,0,0,2,0.3333333333333333,1,0
0,0,1,1,0,0,1,0.0,0,0
0,0,1,1,0,0,1,0.7142857142857143,0,0
1,0,0,1,1,0,0,0.0,1,0
0,0,1,1,0,0,1,0.6,2,1
1,0,0,1,1,0,0,0.0,10,0
0,1,1,0,0,1,1,0.0,1,0
1,0,0,1,1,0,0,0.0,1,0
0,0,1,0,0,0,1,0.7777777777777778,0,0
0,0,1,0,0,0,1,0.75,0,0
0,0,1,1,0,0,1,0.0,0,0
0,0,1,1,0,0,1,0.0,0,1
0,0,1,1,0,0,1,0.4285714285714285,4,0
1,0,0,1,1,0,0,0.0,1,1
0,0,1,1,0,0,1,0.8,0,0
1,0,0,1,1,0,0,0.0,1,1
1,0,0,1,1,0,0,0.0,1,1
0,0,1,1,0,0,1,0.7,7,0
0,0,1,1,0,0,1,0.6,2,0
0,1,1,0,0,1,1,0.0,1,1
1,0,0,1,1,0,0,0.0,1,0
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.7272727272727273,4,0
0,1,1,0,0,1,1,0.0,1,1
0,1,1,0,0,1,1,0.0,1,0
0,0,1,0,0,0,1,0.5,0,0
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.6666666666666666,2,0
0,0,1,1,0,0,1,0.0,0,1
0,0,1,1,0,0,1,0.7333333333333333,6,0
0,1,1,0,0,1,1,0.0,1,0
0,1,1,0,0,1,1,0.0,1,0
0,0,1,0,0,0,1,0.8333333333333334,0,0
0,0,2,1,0,0,2,0.6666666666666666,1,0
1,0,0,1,1,0,0,0.0,1,1
1,0,0,1,1,0,0,0.0,1,0
0,0,1,1,0,0,1,0.7142857142857143,0,1
0,1,1,0,0,1,1,0.0,1,1
0,1,1,0,0,1,1,0.0,1,1
0,0,1,1,0,0,1,0.5,0,0
0,0,1,0,0,0,1,0.625,3,0
0,1,1,0,0,1,1,0.0,1,0
1,0,0,1,1,0,0,0.0,1,0
0,0,1,1,0,0,1,0.0,10,0
1,0,0,1,1,0,0,0.0,1,0
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.5714285714285714,3,0
0,1,1,0,0,1,1,0.0,1,0
0,1,1,0,0,1,1,0.0,1,0
0,1,1,0,0,1,1,0.0,1,1
0,0,2,1,0,0,2,0.6,12,0
0,0,1,1,0,0,1,0.0,0,0
0,0,1,0,0,0,1,0.75,0,1
1,0,0,1,1,0,0,0.0,1,0
0,0,1,1,0,0,1,0.6666666666666666,2,0
0,0,1,0,0,0,1,0.75,0,1
1,0,0,1,1,0,0,0.0,1,0
1,0,0,1,1,0,0,0.0,1,1
0,0,1,1,0,0,1,0.0,0,1
0,0,2,0,0,0,2,0.3333333333333333,1,0
0,0,1,0,0,0,1,0.8666666666666667,0,0
0,0,1,1,0,0,1,0.6,2,0
1,0,0,1,1,0,0,0.0,1,0
0,1,1,0,0,1,1,0.0,1,1
0,0,1,1,0,0,1,0.0,0,1
0,0,3,0,0,0,3,0.7142857142857143,0,1
0,1,1,0,0,1,1,0.0,1,0
0,0,1,0,0,0,1,0.7142857142857143,0,0
1,0,0,1,1,0,0,0.0,1,0
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.3,3,0
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.8,2,0
0,0,1,1,0,0,1,0.6,0,1
0,0,1,1,0,0,1,0.0,12,1
0,0,1,1,0,0,1,0.0,0,1
0,0,1,0,0,0,1,0.8461538461538461,0,1
0,0,1,1,0,0,1,0.75,2,0
1,0,0,1,1,0,0,0.0,1,0
0,0,3,0,0,0,3,0.5833333333333334,1,1
0,0,1,1,0,0,1,0.5,0,1
0,0,2,0,0,0,2,0.2222222222222222,1,1
1,0,0,1,1,0,0,0.0,1,1
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.7777777777777778,0,0
0,0,1,1,0,0,1,0.7142857142857143,2,1
0,0,1,1,0,0,1,0.8888888888888888,2,1
0,0,1,1,0,0,1,0.8666666666666667,7,1
0,0,1,1,0,0,1,0.5,0,0
0,1,1,0,0,1,1,0.0,1,1
1,0,0,1,1,0,0,0.0,1,1
0,0,1,1,0,0,1,0.7142857142857143,0,0
0,0,1,1,0,0,1,0.6666666666666666,2,1
0,0,2,1,0,0,2,0.0,14,1
0,1,1,0,0,1,1,0.0,1,1
0,0,1,0,0,0,1,0.8181818181818182,0,0
1,0,0,1,1,0,0,0.0,1,0
1,0,0,1,1,0,0,0.0,1,1
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.75,0,1
0,0,1,1,0,0,1,0.75,0,1
0,1,1,0,0,1,1,0.0,1,0
0,1,1,0,0,1,1,0.0,1,0
1,0,0,1,1,0,0,0.0,1,1
1,0,0,1,1,0,0,0.0,1,1
0,0,2,1,0,0,2,0.3333333333333333,14,1
0,0,1,1,0,0,1,0.3333333333333333,0,0
1,0,0,1,1,0,0,0.0,1,0
1,0,0,1,1,0,0,0.0,1,1
0,1,1,0,0,1,1,0.0,1,0
1,0,0,1,1,0,0,0.0,0,1
0,0,1,1,0,0,1,0.6363636363636364,2,0
0,0,1,1,0,0,1,0.6666666666666666,2,0
0,1,1,0,0,1,1,0.0,1,1
0,1,1,0,0,1,1,0.0,1,1
0,1,1,0,0,1,1,0.0,1,1
0,1,1,0,0,1,1,0.0,1,0
1,0,0,1,1,0,0,0.0,1,1
1,0,0,1,1,0,0,0.0,1,0
0,0,1,1,0,0,1,0.0,0,1
0,1,1,0,0,1,1,0.0,1,0
1,0,0,1,1,0,0,0.0,1,1
1,0,0,1,1,0,0,0.0,1,1
1,0,0,1,1,0,0,0.0,1,1
0,1,1,0,0,1,1,0.0,1,0
0,1,1,0,0,1,1,0.0,0,1
0,0,1,1,0,0,1,0.0,0,0
0,0,1,1,0,0,1,0.5,2,0
0,1,1,0,0,1,1,0.0,1,0
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.5714285714285714,7,1
0,0,1,1,0,0,1,0.5,0,1
0,0,1,1,0,0,1,0.5,0,0
0,0,1,1,0,0,1,0.7142857142857143,0,1
0,1,1,0,0,1,1,0.0,1,1
1,0,0,1,1,0,0,0.0,1,1
0,0,2,0,0,0,2,0.0,1,1
0,0,1,1,0,0,1,0.8333333333333334,4,1
1,0,0,1,1,0,0,0.0,1,0
1,0,0,1,1,0,0,0.0,1,1
0,1,1,0,0,1,1,0.0,1,0
0,0,1,0,0,0,1,0.7272727272727273,0,0
0,0,1,1,0,0,1,0.6,2,1
0,0,1,1,0,0,1,0.7142857142857143,0,0
0,1,1,0,0,1,1,0.0,1,0
1,0,0,1,1,0,0,0.0,1,1
0,0,1,0,0,0,1,0.8,0,1
0,1,1,0,0,1,1,0.0,1,1
0,1,1,0,0,1,1,0.0,1,1
0,0,1,1,0,0,1,0.75,7,0
0,0,1,1,0,0,1,0.8461538461538461,0,0
1,0,0,1,1,0,0,0.0,1,1
0,0,1,1,0,0,1,0.0,0,1
1,0,0,1,1,0,0,0.0,1,1
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.4,16,1
1,0,0,1,1,0,0,0.0,1,1
0,0,1,1,0,0,1,0.0,0,1
0,0,1,1,0,0,1,0.0,14,1
1,0,0,1,1,0,0,0.0,1,0
0,1,1,0,0,1,1,0.0,1,0
1,0,0,1,1,0,0,0.0,1,1
0,0,1,0,0,0,1,0.4,0,1
0,0,2,0,0,0,2,0.8,0,1
0,1,1,0,0,1,1,0.0,1,0
1,0,0,1,1,0,0,0.0,1,0
0,0,1,0,0,0,1,0.7142857142857143,0,0
0,0,3,0,0,0,3,0.7368421052631579,0,1
0,0,1,1,0,0,1,0.6666666666666666,0,1
0,0,1,1,0,0,1,0.0,0,1
0,0,2,1,0,0,2,0.3333333333333333,9,0
1,0,0,1,1,0,0,0.0,0,1
0,0,1,1,0,0,1,0.3333333333333333,16,1
0,1,1,0,0,1,1,0.0,1,1
0,1,1,0,0,1,1,0.0,1,0
0,0,2,1,0,0,2,0.4545454545454545,2,1
1,0,0,1,1,0,0,0.0,1,0
0,0,1,1,0,0,1,0.625,3,1
1,0,0,1,1,0,0,0.0,1,0
0,0,1,0,0,0,1,0.6666666666666666,0,1
0,1,1,0,0,1,1,0.0,1,1
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.6666666666666666,0,0
0,0,1,1,0,0,1,0.5,2,0
0,0,1,1,0,0,1,0.5,0,1
1,0,0,1,1,0,0,0.0,1,0
0,1,1,0,0,1,1,0.0,1,0
0,1,1,0,0,1,1,0.0,1,0
0,1,1,0,0,1,1,0.0,1,1
0,1,1,0,0,1,1,0.0,1,1
0,0,1,0,0,0,1,0.0,0,1
0,1,1,0,0,1,1,0.0,1,0
1,0,0,1,1,0,0,0.0,1,1
0,1,1,0,0,1,1,0.0,1,0
0,0,1,0,0,0,1,0.8,0,0
0,0,1,1,0,0,1,0.6,0,1
0,1,1,0,0,1,1,0.0,1,1
0,0,1,1,0,0,1,0.5,3,0
0,0,1,1,0,0,1,0.6,0,1
0,1,1,0,0,1,1,0.0,1,1
0,0,1,0,0,0,1,0.7777777777777778,0,1
0,0,1,1,0,0,1,0.0,0,1
0,1,1,0,0,1,1,0.0,1,0
0,0,1,0,0,0,1,0.8,0,0
0,1,1,0,0,1,1,0.0,1,0
1,0,0,1,1,0,0,0.0,1,0
0,0,1,1,0,0,1,0.8,0,0
1,0,0,1,1,0,0,0.0,1,0
0,0,1,1,0,0,1,0.0,12,0
0,1,1,0,0,1,1,0.0,1,0
1,0,0,1,1,0,0,0.0,1,0
0,0,1,0,0,0,1,0.7777777777777778,0,0
0,0,2,0,0,0,2,0.3333333333333333,1,0
1,0,0,1,1,0,0,0.0,1,0
1,0,0,1,1,0,0,0.0,1,0
0,0,1,1,0,0,1,0.0,10,0
0,0,1,1,0,0,1,0.2857142857142857,14,0
0,1,1,0,0,1,1,0.0,1,0
1,0,0,1,1,0,0,0.0,1,1
0,0,1,1,0,0,1,0.4,0,1
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.625,2,0
0,0,1,1,0,0,1,0.8461538461538461,0,1
1,0,0,1,1,0,0,0.0,1,1
0,1,1,0,0,1,1,0.0,1,1
0,1,1,0,0,1,1,0.0,1,0
1,0,0,1,1,0,0,0.0,1,0
1,0,0,1,1,0,0,0.0,1,1
0,0,1,0,0,0,1,0.8,0,0
0,1,1,0,0,1,1,0.0,1,0
0,1,1,0,0,1,1,0.0,1,1
1,0,0,1,1,0,0,0.0,1,1
0,0,1,1,0,0,1,0.75,2,0
0,1,1,0,0,1,1,0.0,1,0
0,1,1,0,0,1,1,0.0,1,1
0,0,1,1,0,0,1,0.6666666666666666,4,0
0,0,1,1,0,0,1,0.8,6,0
0,0,1,1,0,0,1,0.0,0,1
1,0,0,1,1,0,0,0.0,0,1
0,1,1,0,0,1,1,0.3333333333333333,1,0
0,1,1,0,0,1,1,0.0,1,1
0,0,1,1,0,0,1,0.0,0,0
0,0,1,1,0,0,1,0.0,0,1
0,0,1,1,0,0,1,0.7142857142857143,2,0
0,0,1,1,0,0,1,0.6,2,0
0,0,1,1,0,0,1,0.6,0,1
1,0,0,1,1,0,0,0.0,1,1
0,0,2,0,0,0,2,0.6666666666666666,1,0
0,0,1,1,0,0,1,0.5,16,1
0,0,1,0,0,0,1,0.7,8,1
0,1,1,0,0,1,1,0.0,1,0
0,1,1,0,0,1,1,0.3333333333333333,1,0
0,0,1,1,0,0,1,0.0,0,0
0,0,1,1,0,0,1,0.0,0,1
0,0,1,1,0,0,1,0.0,0,1
0,0,1,1,0,0,1,0.75,2,0
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.6666666666666666,0,1
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.625,4,0
0,0,1,1,0,0,1,0.7,4,0
0,0,1,1,0,0,1,0.7142857142857143,0,1
0,0,1,1,0,0,1,0.3333333333333333,0,0
1,0,0,1,1,0,0,0.0,1,1
0,0,1,0,0,0,1,0.5,0,1
0,0,1,0,0,0,1,0.8461538461538461,0,1
0,1,1,0,0,1,1,0.0,1,1
0,0,1,0,0,0,1,0.8,0,0
0,1,1,0,0,1,1,0.0,1,1
0,0,1,1,0,0,1,0.0,0,0
0,0,1,0,0,0,1,0.7777777777777778,0,1
0,0,2,1,0,0,2,0.5333333333333333,13,1
0,1,1,0,0,1,1,0.0,1,0
0,1,1,0,0,1,1,0.0,1,0
1,0,0,1,1,0,0,0.0,1,0
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.0,14,0
0,0,1,1,0,0,1,0.875,2,0
0,0,1,1,0,0,1,0.5,0,1
0,0,1,1,0,0,1,0.8461538461538461,2,0
0,1,1,0,0,1,1,0.0,1,1
0,0,1,1,0,0,1,0.6,0,1
0,1,1,0,0,1,1,0.0,1,0
1,0,0,1,1,0,0,0.0,1,1
1,0,0,1,1,0,0,0.0,1,1
0,0,1,1,0,0,1,0.75,5,0
0,1,1,0,0,1,1,0.0,1,1
0,1,1,0,0,1,1,0.0,1,1
